-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rokey/ros2_ws/build/dsr_description2
-- Install configuration: ""
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/environment/dsr_description2_path.dsv
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/ament_index/resource_index/package_run_dependencies/dsr_description2
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/ament_index/resource_index/parent_prefix_path/dsr_description2
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/environment/ament_prefix_path.sh
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/environment/ament_prefix_path.dsv
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/environment/path.sh
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/environment/path.dsv
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/local_setup.bash
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/local_setup.sh
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/local_setup.zsh
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/local_setup.dsv
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/package.dsv
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/ament_index/resource_index/packages/dsr_description2
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/cmake/dsr_description2Config.cmake
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/cmake/dsr_description2Config-version.cmake
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/package.xml
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_4.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_4_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_5_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_6_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_0_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_2_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_2_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_3_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_5_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_4_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_3.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_3_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_6_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_1_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_5_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_0_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_3_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_0_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_1_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_4_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_4_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_3_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_5_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_6_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/user_rail.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/bumper.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_chassis.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/base_link.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_plate.stl
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/wheel.stl
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/wheel.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/large_top_plate_collision.stl
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_chassis.stl
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/user_rail.stl
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_plate.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/bumper.stl
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/base_link.stl
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/large_top_plate.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_6_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_4_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_1_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_5_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_0_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_4_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_3_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_1_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_4_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_3_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_4_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_5_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_0_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_1.dae
